Type,Value,Note
ref genome,GCA_000014365.2,https://www.ncbi.nlm.nih.gov/datasets/genome/?taxon=1313
essential genes,SPD_0001;SPD_0002;SPD_0008;SPD_0011;SPD_0024;SPD_0033;SPD_0038;SPD_0042;SPD_0043;SPD_0062;SPD_0083;SPD_0099;SPD_0127;SPD_0130;SPD_0131;SPD_0136;SPD_0170;SPD_0175;SPD_0192;SPD_0193;SPD_0194;SPD_0195;SPD_0196;SPD_0197;SPD_0198;SPD_0199;SPD_0200;SPD_0201;SPD_0202;SPD_0203;SPD_0204;SPD_0205;SPD_0206;SPD_0207;SPD_0208;SPD_0209;SPD_0210;SPD_0211;SPD_0212;SPD_0213;SPD_0214;SPD_0215;SPD_0216;SPD_0217;SPD_0218;SPD_0219;SPD_0238;SPD_0241;SPD_0243;SPD_0244;SPD_0246;SPD_0248;SPD_0251;SPD_0252;SPD_0253;SPD_0254;SPD_0270;SPD_0271;SPD_0272;SPD_0274;SPD_0275;SPD_0305;SPD_0306;SPD_0307;SPD_0337;SPD_0339;SPD_0343;SPD_0344;SPD_0346;SPD_0347;SPD_0348;SPD_0349;SPD_0367;SPD_0375;SPD_0380;SPD_0381;SPD_0382;SPD_0383;SPD_0384;SPD_0385;SPD_0386;SPD_0387;SPD_0389;SPD_0390;SPD_0393;SPD_0394;SPD_0395;SPD_0396;SPD_0397;SPD_0398;SPD_0403;SPD_0417;SPD_0441;SPD_0445;SPD_0460;SPD_0476;SPD_0479;SPD_0480;SPD_0481;SPD_0482;SPD_0483;SPD_0494;SPD_0504;SPD_0506;SPD_0515;SPD_0526;SPD_0532;SPD_0533;SPD_0550;SPD_0581;SPD_0586;SPD_0598;SPD_0599;SPD_0600;SPD_0620;SPD_0658;SPD_0659;SPD_0660;SPD_0663;SPD_0664;SPD_0666;SPD_0674;SPD_0675;SPD_0678;SPD_0679;SPD_0689;SPD_0706;SPD_0709;SPD_0710;SPD_0721;SPD_0723;SPD_0733;SPD_0745;SPD_0746;SPD_0748;SPD_0757;SPD_0760;SPD_0762;SPD_0765;SPD_0774;SPD_0788;SPD_0789;SPD_0790;SPD_0825;SPD_0827;SPD_0834;SPD_0835;SPD_0847;SPD_0848;SPD_0855;SPD_0856;SPD_0859;SPD_0874;SPD_0877;SPD_0878;SPD_0880;SPD_0902;SPD_0906;SPD_0908;SPD_0952;SPD_0957;SPD_0958;SPD_0964;SPD_0965;SPD_0970;SPD_0979;SPD_0983;SPD_0989;SPD_0990;SPD_0991;SPD_0994;SPD_1012;SPD_1015;SPD_1016;SPD_1019;SPD_1023;SPD_1039;SPD_1040;SPD_1042;SPD_1043;SPD_1077;SPD_1085;SPD_1089;SPD_1100;SPD_1101;SPD_1105;SPD_1120;SPD_1123;SPD_1124;SPD_1125;SPD_1126;SPD_1127;SPD_1128;SPD_1129;SPD_1136;SPD_1142;SPD_1148;SPD_1152;SPD_1153;SPD_1154;SPD_1187;SPD_1188;SPD_1197;SPD_1198;SPD_1199;SPD_1200;SPD_1201;SPD_1216;SPD_1244;SPD_1245;SPD_1250;SPD_1285;SPD_1287;SPD_1288;SPD_1289;SPD_1290;SPD_1304;SPD_1305;SPD_1318;SPD_1326;SPD_1334;SPD_1335;SPD_1336;SPD_1337;SPD_1338;SPD_1339;SPD_1340;SPD_1341;SPD_1345;SPD_1346;SPD_1349;SPD_1350;SPD_1358;SPD_1359;SPD_1363;SPD_1368;SPD_1369;SPD_1370;SPD_1371;SPD_1383;SPD_1386;SPD_1390;SPD_1391;SPD_1392;SPD_1398;SPD_1399;SPD_1401;SPD_1402;SPD_1404;SPD_1405;SPD_1412;SPD_1416;SPD_1417;SPD_1428;SPD_1432;SPD_1435;SPD_1439;SPD_1444;SPD_1461;SPD_1463;SPD_1468;SPD_1472;SPD_1479;SPD_1480;SPD_1483;SPD_1484;SPD_1485;SPD_1486;SPD_1508;SPD_1509;SPD_1512;SPD_1519;SPD_1522;SPD_1523;SPD_1536;SPD_1537;SPD_1545;SPD_1546;SPD_1547;SPD_1548;SPD_1559;SPD_1560;SPD_1565;SPD_1567;SPD_1594;SPD_1619;SPD_1620;SPD_1626;SPD_1661;SPD_1663;SPD_1706;SPD_1709;SPD_1739;SPD_1741;SPD_1743;SPD_1758;SPD_1759;SPD_1766;SPD_1767;SPD_1773;SPD_1780;SPD_1781;SPD_1782;SPD_1787;SPD_1790;SPD_1791;SPD_1820;SPD_1823;SPD_1849;SPD_1851;SPD_1853;SPD_1896;SPD_1897;SPD_1898;SPD_1905;SPD_1918;SPD_1919;SPD_1926;SPD_1941;SPD_1950;SPD_2029;SPD_2030;SPD_2041;SPD_2042;SPD_2043;SPD_2044;SPD_2045;SPD_2053;SPD_2054;SPD_2056,https://doi.org/10.1128/IAI.00713-20;https://doi.org/10.1038/nmeth.1377
genes for recombination mechanism,SPD_2063;SPD_2064;SPD_2065;SPD_1739;SPD_1015;SPD_0042;SPD_1485,https://doi.org/10.3390/cells10081938;https://doi.org/10.1186/s13059-023-02914-z;https://pneumobrowse2.veeninglab.com/
host organism constant generation number,100,
host organism constant population size,500,
host genome variation,3,any positive number
host genetic variation,10,"1-62: 1 = homogeneous initial population; max 62 variations per gene; can specify variation for each gene using separator "";"""
transposon size in bp,1000,"high number indicates transposon insertion will have a bigger effect on the total host genome size; can specify variation for each gene using separator "";"""
transposon population size per genome mean,5,high number indicates more transposons detected per genome
transposon population size per genome sd,0,high number indicates more variation in transposon titre detected per genome
transposon population size per genome distribution,poisson,uniform / normal / poisson / negbin
