transposon,host
AIKP,327
AIKP,329
AIKP,361
AIKP,363
AIKP,365
AIKP,367
AIKP,369
BJIP,1
BJIP,3
BJIP,5
BJIP,7
BJIP,9
BJIP,41
BJIP,43
BJIP,45
BJIP,47
BJIP,49
BJIP,81
BJIP,83
BJIP,85
BJIP,87
BJIP,89
BJIP,121
BJIP,123
BJIP,125
BJIP,127
BJIP,129
BJIP,161
BJIP,163
BJIP,165
BJIP,167
BJIP,169
BJIP,201
BJIP,203
BJIP,205
BJIP,207
BJIP,209
BJIP,241
BJIP,243
BJIP,245
BJIP,247
BJIP,249
BJIP,281
BJIP,283
BJIP,285
BJIP,287
BJIP,289
BJIP,321
BJIP,323
BJIP,325
BJIP,327
BJIP,329
BJIP,361
BJIP,363
BJIP,365
BJIP,367
BJIP,369
RHRD,1
RHRD,3
RHRD,5
RHRD,7
RHRD,9
RHRD,41
RHRD,43
RHRD,45
RHRD,47
RHRD,49
RHRD,81
RHRD,83
RHRD,85
RHRD,87
RHRD,89
RHRD,121
RHRD,123
RHRD,125
RHRD,127
RHRD,129
RHRD,161
RHRD,163
RHRD,165
RHRD,167
RHRD,169
RHRD,201
RHRD,203
RHRD,205
RHRD,207
RHRD,209
RHRD,241
RHRD,243
RHRD,245
RHRD,247
RHRD,249
RHRD,281
RHRD,283
RHRD,285
RHRD,287
RHRD,289
RHRD,321
RHRD,323
RHRD,325
RHRD,327
RHRD,329
RHRD,361
RHRD,363
RHRD,365
RHRD,367
RHRD,369
CAPH,1
CAPH,3
CAPH,5
CAPH,7
CAPH,9
CAPH,41
CAPH,43
CAPH,45
CAPH,47
CAPH,49
CAPH,81
CAPH,83
CAPH,85
CAPH,87
CAPH,89
CAPH,121
CAPH,123
CAPH,125
CAPH,127
CAPH,129
CAPH,161
CAPH,163
CAPH,165
CAPH,167
CAPH,169
CAPH,201
CAPH,203
CAPH,205
CAPH,207
CAPH,209
CAPH,241
CAPH,243
CAPH,245
CAPH,247
CAPH,249
CAPH,281
CAPH,283
CAPH,285
CAPH,287
CAPH,289
CAPH,321
CAPH,323
CAPH,325
CAPH,327
CAPH,329
CAPH,361
CAPH,363
CAPH,365
CAPH,367
CAPH,369
DMKG,1
DMKG,3
DMKG,5
DMKG,7
DMKG,9
DMKG,41
DMKG,43
DMKG,45
DMKG,47
DMKG,49
DMKG,81
DMKG,83
DMKG,85
DMKG,87
DMKG,89
DMKG,121
DMKG,123
DMKG,125
DMKG,127
DMKG,129
DMKG,161
DMKG,163
DMKG,165
DMKG,167
DMKG,169
DMKG,201
DMKG,203
DMKG,205
DMKG,207
DMKG,209
DMKG,241
DMKG,243
DMKG,245
DMKG,247
DMKG,249
DMKG,281
DMKG,283
DMKG,285
DMKG,287
DMKG,289
DMKG,321
DMKG,323
DMKG,325
DMKG,327
DMKG,329
DMKG,361
DMKG,363
DMKG,365
DMKG,367
DMKG,369
CKTR,1
CKTR,3
CKTR,5
CKTR,7
CKTR,9
CKTR,41
CKTR,43
CKTR,45
CKTR,47
CKTR,49
CKTR,81
CKTR,83
CKTR,85
CKTR,87
CKTR,89
CKTR,121
CKTR,123
CKTR,125
CKTR,127
CKTR,129
CKTR,161
CKTR,163
CKTR,165
CKTR,167
CKTR,169
CKTR,201
CKTR,203
CKTR,205
CKTR,207
CKTR,209
CKTR,241
CKTR,243
CKTR,245
CKTR,247
CKTR,249
CKTR,281
CKTR,283
CKTR,285
CKTR,287
CKTR,289
CKTR,321
CKTR,323
CKTR,325
CKTR,327
CKTR,329
CKTR,361
CKTR,363
CKTR,365
CKTR,367
CKTR,369
DKYO,1
DKYO,3
DKYO,5
DKYO,7
DKYO,9
DKYO,41
DKYO,43
DKYO,45
DKYO,47
DKYO,49
DKYO,81
DKYO,83
DKYO,85
DKYO,87
DKYO,89
DKYO,121
DKYO,123
DKYO,125
DKYO,127
DKYO,129
DKYO,161
DKYO,163
DKYO,165
DKYO,167
DKYO,169
DKYO,201
DKYO,203
DKYO,205
DKYO,207
DKYO,209
DKYO,241
DKYO,243
DKYO,245
DKYO,247
DKYO,249
DKYO,281
DKYO,283
DKYO,285
DKYO,287
DKYO,289
DKYO,321
DKYO,323
DKYO,325
DKYO,327
DKYO,329
DKYO,361
DKYO,363
DKYO,365
DKYO,367
DKYO,369
LNSG,1
LNSG,3
LNSG,5
LNSG,7
LNSG,9
LNSG,41
LNSG,43
LNSG,45
LNSG,47
LNSG,49
LNSG,81
LNSG,83
LNSG,85
LNSG,87
LNSG,89
LNSG,121
LNSG,123
LNSG,125
LNSG,127
LNSG,129
LNSG,161
LNSG,163
LNSG,165
LNSG,167
LNSG,169
LNSG,201
LNSG,203
LNSG,205
LNSG,207
LNSG,209
LNSG,241
LNSG,243
LNSG,245
LNSG,247
LNSG,249
LNSG,281
LNSG,283
LNSG,285
LNSG,287
LNSG,289
LNSG,321
LNSG,323
LNSG,325
LNSG,327
LNSG,329
LNSG,361
LNSG,363
LNSG,365
LNSG,367
LNSG,369
GLCB,1
GLCB,3
GLCB,5
GLCB,7
GLCB,9
GLCB,41
GLCB,43
GLCB,45
GLCB,47
GLCB,49
GLCB,81
GLCB,83
GLCB,85
GLCB,87
GLCB,89
GLCB,121
GLCB,123
GLCB,125
GLCB,127
GLCB,129
GLCB,161
GLCB,163
GLCB,165
GLCB,167
GLCB,169
GLCB,201
GLCB,203
GLCB,205
GLCB,207
GLCB,209
GLCB,241
GLCB,243
GLCB,245
GLCB,247
GLCB,249
GLCB,281
GLCB,283
GLCB,285
GLCB,287
GLCB,289
GLCB,321
GLCB,323
GLCB,325
GLCB,327
GLCB,329
GLCB,361
GLCB,363
GLCB,365
GLCB,367
GLCB,369
YJXI,1
YJXI,3
YJXI,5
YJXI,7
YJXI,9
YJXI,41
YJXI,43
YJXI,45
YJXI,47
YJXI,49
YJXI,81
YJXI,83
YJXI,85
YJXI,87
YJXI,89
YJXI,121
YJXI,123
YJXI,125
YJXI,127
YJXI,129
YJXI,161
YJXI,163
YJXI,165
YJXI,167
YJXI,169
YJXI,201
YJXI,203
YJXI,205
YJXI,207
YJXI,209
YJXI,241
YJXI,243
YJXI,245
YJXI,247
YJXI,249
YJXI,281
YJXI,283
YJXI,285
YJXI,287
YJXI,289
YJXI,321
YJXI,323
YJXI,325
YJXI,327
YJXI,329
YJXI,361
YJXI,363
YJXI,365
YJXI,367
YJXI,369
TWYY,1
TWYY,3
TWYY,5
TWYY,7
TWYY,9
TWYY,41
TWYY,43
TWYY,45
TWYY,47
TWYY,49
TWYY,81
TWYY,83
TWYY,85
TWYY,87
TWYY,89
TWYY,121
TWYY,123
TWYY,125
TWYY,127
TWYY,129
TWYY,161
TWYY,163
TWYY,165
TWYY,167
TWYY,169
TWYY,201
TWYY,203
TWYY,205
TWYY,207
TWYY,209
TWYY,241
TWYY,243
TWYY,245
TWYY,247
TWYY,249
TWYY,281
TWYY,283
TWYY,285
TWYY,287
TWYY,289
TWYY,321
TWYY,323
TWYY,325
TWYY,327
TWYY,329
TWYY,361
TWYY,363
TWYY,365
TWYY,367
TWYY,369
QLZL,1
QLZL,3
QLZL,5
QLZL,7
QLZL,9
QLZL,41
QLZL,43
QLZL,45
QLZL,47
QLZL,49
QLZL,81
QLZL,83
QLZL,85
QLZL,87
QLZL,89
QLZL,121
QLZL,123
QLZL,125
QLZL,127
QLZL,129
QLZL,161
QLZL,163
QLZL,165
QLZL,167
QLZL,169
QLZL,201
QLZL,203
QLZL,205
QLZL,207
QLZL,209
QLZL,241
QLZL,243
QLZL,245
QLZL,247
QLZL,249
QLZL,281
QLZL,283
QLZL,285
QLZL,287
QLZL,289
QLZL,321
QLZL,323
QLZL,325
QLZL,327
QLZL,329
QLZL,361
QLZL,363
QLZL,365
QLZL,367
QLZL,369
GRZM,1
GRZM,3
GRZM,5
GRZM,7
GRZM,9
GRZM,41
GRZM,43
GRZM,45
GRZM,47
GRZM,49
GRZM,81
GRZM,83
GRZM,85
GRZM,87
GRZM,89
GRZM,121
GRZM,123
GRZM,125
GRZM,127
GRZM,129
GRZM,161
GRZM,163
GRZM,165
GRZM,167
GRZM,169
GRZM,201
GRZM,203
GRZM,205
GRZM,207
GRZM,209
GRZM,241
GRZM,243
GRZM,245
GRZM,247
GRZM,249
GRZM,281
GRZM,283
GRZM,285
GRZM,287
GRZM,289
GRZM,321
GRZM,323
GRZM,325
GRZM,327
GRZM,329
GRZM,361
GRZM,363
GRZM,365
GRZM,367
GRZM,369
EKLJ,1
EKLJ,3
EKLJ,5
EKLJ,7
EKLJ,9
EKLJ,41
EKLJ,43
EKLJ,45
EKLJ,47
EKLJ,49
EKLJ,81
EKLJ,83
EKLJ,85
EKLJ,87
EKLJ,89
EKLJ,121
EKLJ,123
EKLJ,125
EKLJ,127
EKLJ,129
EKLJ,161
EKLJ,163
EKLJ,165
EKLJ,167
EKLJ,169
EKLJ,201
EKLJ,203
EKLJ,205
EKLJ,207
EKLJ,209
EKLJ,241
EKLJ,243
EKLJ,245
EKLJ,247
EKLJ,249
EKLJ,281
EKLJ,283
EKLJ,285
EKLJ,287
EKLJ,289
EKLJ,321
EKLJ,323
EKLJ,325
EKLJ,327
EKLJ,329
EKLJ,361
EKLJ,363
EKLJ,365
EKLJ,367
EKLJ,369
IZAX,1
IZAX,3
IZAX,5
IZAX,7
IZAX,9
IZAX,41
IZAX,43
IZAX,45
IZAX,47
IZAX,49
IZAX,81
IZAX,83
IZAX,85
IZAX,87
IZAX,89
IZAX,121
IZAX,123
IZAX,125
IZAX,127
IZAX,129
IZAX,161
IZAX,163
IZAX,165
IZAX,167
IZAX,169
IZAX,201
IZAX,203
IZAX,205
IZAX,207
IZAX,209
IZAX,241
IZAX,243
IZAX,245
IZAX,247
IZAX,249
IZAX,281
IZAX,283
IZAX,285
IZAX,287
IZAX,289
IZAX,321
IZAX,323
IZAX,325
IZAX,327
IZAX,329
IZAX,361
IZAX,363
IZAX,365
IZAX,367
IZAX,369
PHRW,1
PHRW,3
PHRW,5
PHRW,7
PHRW,9
PHRW,41
PHRW,43
PHRW,45
PHRW,47
PHRW,49
PHRW,81
PHRW,83
PHRW,85
PHRW,87
PHRW,89
PHRW,121
PHRW,123
PHRW,125
PHRW,127
PHRW,129
PHRW,161
PHRW,163
PHRW,165
PHRW,167
PHRW,169
PHRW,201
PHRW,203
PHRW,205
PHRW,207
PHRW,209
PHRW,241
PHRW,243
PHRW,245
PHRW,247
PHRW,249
PHRW,281
PHRW,283
PHRW,285
PHRW,287
PHRW,289
PHRW,321
PHRW,323
PHRW,325
PHRW,327
PHRW,329
PHRW,361
PHRW,363
PHRW,365
PHRW,367
PHRW,369
EZCZ,1
EZCZ,3
EZCZ,5
EZCZ,7
EZCZ,9
EZCZ,41
EZCZ,43
EZCZ,45
EZCZ,47
EZCZ,49
EZCZ,81
EZCZ,83
EZCZ,85
EZCZ,87
EZCZ,89
EZCZ,121
EZCZ,123
EZCZ,125
EZCZ,127
EZCZ,129
EZCZ,161
EZCZ,163
EZCZ,165
EZCZ,167
EZCZ,169
EZCZ,201
EZCZ,203
EZCZ,205
EZCZ,207
EZCZ,209
EZCZ,241
EZCZ,243
EZCZ,245
EZCZ,247
EZCZ,249
EZCZ,281
EZCZ,283
EZCZ,285
EZCZ,287
EZCZ,289
EZCZ,321
EZCZ,323
EZCZ,325
EZCZ,327
EZCZ,329
EZCZ,361
EZCZ,363
EZCZ,365
EZCZ,367
EZCZ,369
TDJH,1
TDJH,3
TDJH,5
TDJH,7
TDJH,9
TDJH,41
TDJH,43
TDJH,45
TDJH,47
TDJH,49
TDJH,81
TDJH,83
TDJH,85
TDJH,87
TDJH,89
TDJH,121
TDJH,123
TDJH,125
TDJH,127
TDJH,129
TDJH,161
TDJH,163
TDJH,165
TDJH,167
TDJH,169
TDJH,201
TDJH,203
TDJH,205
TDJH,207
TDJH,209
TDJH,241
TDJH,243
TDJH,245
TDJH,247
TDJH,249
TDJH,281
TDJH,283
TDJH,285
TDJH,287
TDJH,289
TDJH,321
TDJH,323
TDJH,325
TDJH,327
TDJH,329
TDJH,361
TDJH,363
TDJH,365
TDJH,367
TDJH,369
XEUS,1
XEUS,3
XEUS,5
XEUS,7
XEUS,9
XEUS,41
XEUS,43
XEUS,45
XEUS,47
XEUS,49
XEUS,81
XEUS,83
XEUS,85
XEUS,87
XEUS,89
XEUS,121
XEUS,123
XEUS,125
XEUS,127
XEUS,129
XEUS,161
XEUS,163
XEUS,165
XEUS,167
XEUS,169
XEUS,201
XEUS,203
XEUS,205
XEUS,207
XEUS,209
XEUS,241
XEUS,243
XEUS,245
XEUS,247
XEUS,249
XEUS,281
XEUS,283
XEUS,285
XEUS,287
XEUS,289
XEUS,321
XEUS,323
XEUS,325
XEUS,327
XEUS,329
XEUS,361
XEUS,363
XEUS,365
XEUS,367
XEUS,369
HRAF,1
HRAF,3
HRAF,5
HRAF,7
HRAF,9
HRAF,41
HRAF,43
HRAF,45
HRAF,47
HRAF,49
HRAF,81
HRAF,83
HRAF,85
HRAF,87
HRAF,89
HRAF,121
HRAF,123
HRAF,125
HRAF,127
HRAF,129
HRAF,161
HRAF,163
HRAF,165
HRAF,167
HRAF,169
HRAF,201
HRAF,203
HRAF,205
HRAF,207
HRAF,209
HRAF,241
HRAF,243
HRAF,245
HRAF,247
HRAF,249
HRAF,281
HRAF,283
HRAF,285
HRAF,287
HRAF,289
HRAF,321
HRAF,323
HRAF,325
HRAF,327
HRAF,329
HRAF,361
HRAF,363
HRAF,365
HRAF,367
HRAF,369
ABKP,1
ABKP,3
ABKP,5
ABKP,7
ABKP,9
ABKP,41
ABKP,43
ABKP,45
ABKP,47
ABKP,49
ABKP,81
ABKP,83
ABKP,85
ABKP,87
ABKP,89
ABKP,121
ABKP,123
ABKP,125
ABKP,127
ABKP,129
ABKP,161
ABKP,163
ABKP,165
ABKP,167
ABKP,169
ABKP,201
ABKP,203
ABKP,205
ABKP,207
ABKP,209
ABKP,241
ABKP,243
ABKP,245
ABKP,247
ABKP,249
ABKP,281
ABKP,283
ABKP,285
ABKP,287
ABKP,289
ABKP,321
ABKP,323
ABKP,325
ABKP,327
ABKP,329
ABKP,361
ABKP,363
ABKP,365
ABKP,367
ABKP,369
EOWD,1
EOWD,3
EOWD,5
EOWD,7
EOWD,9
EOWD,41
EOWD,43
EOWD,45
EOWD,47
EOWD,49
EOWD,81
EOWD,83
EOWD,85
EOWD,87
EOWD,89
EOWD,121
EOWD,123
EOWD,125
EOWD,127
EOWD,129
EOWD,161
EOWD,163
EOWD,165
EOWD,167
EOWD,169
EOWD,201
EOWD,203
EOWD,205
EOWD,207
EOWD,209
EOWD,241
EOWD,243
EOWD,245
EOWD,247
EOWD,249
EOWD,281
EOWD,283
EOWD,285
EOWD,287
EOWD,289
EOWD,321
EOWD,323
EOWD,325
EOWD,327
EOWD,329
EOWD,361
EOWD,363
EOWD,365
EOWD,367
EOWD,369
RVUW,1
RVUW,3
RVUW,5
RVUW,7
RVUW,9
RVUW,41
RVUW,43
RVUW,45
RVUW,47
RVUW,49
RVUW,81
RVUW,83
RVUW,85
RVUW,87
RVUW,89
RVUW,121
RVUW,123
RVUW,125
RVUW,127
RVUW,129
RVUW,161
RVUW,163
RVUW,165
RVUW,167
RVUW,169
RVUW,201
RVUW,203
RVUW,205
RVUW,207
RVUW,209
RVUW,241
RVUW,243
RVUW,245
RVUW,247
RVUW,249
RVUW,281
RVUW,283
RVUW,285
RVUW,287
RVUW,289
RVUW,321
RVUW,323
RVUW,325
RVUW,327
RVUW,329
RVUW,361
RVUW,363
RVUW,365
RVUW,367
RVUW,369
